epoch, loss, end_reward, avg_reward, avg_Q, Q_loss
0,0.034561820477247235,9,-0.00039838159937932716,0,237.44649042364154
1,0.03629685886204244,4,0.009380218658718974,3.873650550842285,258.78716495915734
2,0.025930209534949275,8,0.046398738857544586,3.3994827270507812,96.60656504118074
3,0.018456059051677586,23,0.10282442128725165,4.076129007339477,166.50675931383307
4,0.03176002179272473,35,0.03417179666241704,3.191240534186363,114.4156064621606
5,0.09383335633203388,34,0.11035917383726397,8.045481074940074,120.78483172451685
6,0.03887145085619731,8,0.07191206597881522,7.16662351290385,134.81234907901734
7,0.033088548812083896,26,0.06252140561060394,7.139414985974629,102.60394257381664
8,0.03569000073708594,34,0.027151368713750172,8.945528302873884,130.063453745866
9,0.03668418264482168,7,-0.008930912821197092,8.76218811670939,70.26865013946397
10,0.03830784778110684,24,0.09605734749480468,7.318088281722296,61.24891485526565
11,0.0399777890369296,32,0.12468836219415749,9.10196590423584,70.22715921159912
12,0.03300930991768837,32,0.04952342861621039,8.282968220503435,86.79795687449491
13,0.03366569506935775,34,0.08799054861659089,8.470333337783813,61.06587663837889
14,0.041318826526403424,8,0.018514937391433273,6.325323740641276,42.788617046938874
15,0.028648212822154163,7,0.00128586940334483,5.138420906933871,29.742204631892275
16,0.02339229618423971,8,0.05039576924925264,3.50846905708313,78.62867017870913
17,0.02686226669466124,8,0.04886735859699355,4.2062270021438595,26.4059714741679
18,0.02287660026922822,28,0.0700403517303772,8.167104119346256,38.070379690874425
19,0.025088826655410235,20,0.05074437025736149,7.780968377756518,35.84741273482749
20,0.029723449600860475,33,0.15185050788670326,6.795208007861406,36.755911224560315
21,0.026241835737600926,24,0.0456964497944048,6.771269045378032,36.77210592479992
22,0.026433437150747835,8,0.030993748186254895,4.008438775033662,21.63307809580905
23,0.024031515659528293,8,0.03525080532592436,4.098212331533432,15.890164015717298
24,0.029357320656291916,8,0.043311612565779097,3.384535797437032,22.073415745645512
25,0.019938115491531787,14,0.037981030529492726,7.236219167709351,347.1717952970693
26,0.022496203301024847,8,0.04833785349371056,3.1952957740196815,19.08194549831569
27,0.017515431083738806,38,0.1058463854980376,7.050991027962928,28.301962166049034
28,0.016123342430219057,8,0.03247992191114391,4.153183754609556,16.46985056138245
29,0.028754132506437595,33,0.13660153951634044,7.408806735819036,65.2927816943488
30,0.02059926303103566,35,0.10907050803004237,7.505421198331392,22.531738186613612
31,0.02714208731023999,8,0.051869865812068344,3.5475961168607077,13.102701508676555
32,0.014602057993412021,8,0.05603087151210365,2.435253322124481,8.795557018715877
33,0.014778870397713036,33,0.17520307509341254,5.459616364971284,17.699744731175254
34,0.025701233944973024,8,0.06377870376999317,2.1553155535306687,7.554601222074104
35,0.014714032630436124,18,0.015502711157213023,5.92701406437054,20.073547162457377
36,0.022175836283713578,33,0.02297343646048832,6.7031947589311445,25.767555412668557
37,0.012299049217089087,8,0.0709000863825883,2.099501010349819,6.939607251109122
38,0.02491954148747027,34,0.04550415773736961,6.372265750628252,20.177906393996278
39,0.01823948439210653,38,0.09986163555923688,5.917195602699563,20.687694912206613
40,0.019299884724896393,38,0.09417224630439451,6.466785667339961,24.48035333023288
41,0.04878825174644589,34,0.1848149710511169,5.320749659469162,13.95994729223389
42,0.03036691768560558,35,0.1795097036079035,4.924219594445339,23.90786834697451
43,0.01759435120038688,49,0.27008504615103157,5.276081067323685,13.95107125232012
44,0.04357580421026795,37,0.13064541845987043,5.801199646599321,15.295847944631356
45,0.01903233802704899,8,0.05238601206471006,3.6026491068658375,10.815979968406738
46,0.028963913279585543,34,0.09965460775731946,5.756815514394215,43.224020514172835
47,0.023854876537807282,7,0.004131077648722725,6.695532560348511,370.88551443211617
48,0.023280544206500067,37,0.15948563275554925,6.480333863894145,15.718947507709393
49,0.024388902103528384,8,0.029613816657576245,3.6859840875790444,8.119391276865963
50,0.029691397319547837,35,0.09448147353597196,5.740563306808472,16.01937166240622
51,0.013207392645999792,5,0.00935950373401653,4.226433577307736,9.847240965603994
52,0.022681673202249748,8,0.03793066409246738,2.744380562913184,10.506421449945359
53,0.02849712273105979,38,0.1295125064540888,6.806363409910446,16.94348835220462
54,0.020400814160704613,8,0.05778783668917738,2.679592817328697,8.045136294685989
55,0.02266839072423971,8,0.05923042850813633,2.6784621477127075,10.566113674281375
56,0.022546066845978163,8,0.021999807689559135,2.7863825573978653,6.6055291366766165
57,0.015255531950388104,34,0.14802353128597395,6.394955499870021,15.210606869101346
58,0.02697066105902195,38,0.04208176679421636,7.194626428864219,17.022953041131327
59,0.019256067611277104,8,0.020331782942473543,5.75485622882843,276.399823478652
60,0.042206224338151514,38,0.029362821243654143,6.88316472602445,18.585836903701303
61,0.02816629980690777,34,0.014966244804765567,7.344818047501824,36.690988945948035
62,0.03540035382844509,24,0.10149047521732384,5.360207915306091,115.91972661594923
